percent_completed_hs,poverty_rate,City,Abbrev,State,Count,Category
92.6,15.2,Southfield,MI,Michigan,1,<10
78.4,35.9,Saginaw,MI,Michigan,1,<10
86.8,20.5,Romulus,MI,Michigan,1,<10
95.8,11,Portage,MI,Michigan,1,<10
87.2,43.7,Marion,MI,Michigan,1,<10
92.2,19,Manistee,MI,Michigan,1,<10
87.6,29.6,Lansing,MI,Michigan,1,<10
93.1,20.6,Ishpeming,MI,Michigan,1,<10
85.6,18.5,Holland,MI,Michigan,1,<10
90.9,22.3,Eaton Rapids,MI,Michigan,1,<10
93.8,10.2,Brighton,MI,Michigan,1,<10
84.5,16.3,Belleville,MI,Michigan,1,<10
89.5,31.4,Beaverton,MI,Michigan,1,<10
88.6,21.9,Minneapolis,MN,Minnesota,3,<10
93.9,11.2,Burnsville,MN,Minnesota,2,<10
80.2,31.5,Vineland,MN,Minnesota,1,<10
93.4,11.5,Roseville,MN,Minnesota,1,<10
97.3,5.8,Plymouth,MN,Minnesota,1,<10
90.5,7.9,Peterson,MN,Minnesota,1,<10
88.4,27.6,Morris,MN,Minnesota,1,<10
85.4,17.6,Mora,MN,Minnesota,1,<10
94.1,26.2,Mankato,MN,Minnesota,1,<10
93.9,7.3,Hutchinson,MN,Minnesota,1,<10
90,13,Fridley,MN,Minnesota,1,<10
96.4,7,Eagan,MN,Minnesota,1,<10
94.3,7.3,Cohasset,MN,Minnesota,1,<10
93.1,8.9,Bloomington,MN,Minnesota,1,<10
85.4,15.9,Austin,MN,Minnesota,1,<10
92.6,14.7,Alexandria,MN,Minnesota,1,<10
85.5,24.6,Aitkin,MN,Minnesota,1,<10
87.2,23.3,Tupelo,MS,Mississippi,2,<10
88.4,11.4,Southaven,MS,Mississippi,2,<10
68.8,20.9,Iuka,MS,Mississippi,2,<10
80.6,31.2,Columbus,MS,Mississippi,2,<10
87.2,18.7,Walls,MS,Mississippi,1,<10
77.6,15.8,Smithville,MS,Mississippi,1,<10
88.5,11.8,Petal,MS,Mississippi,1,<10
77.5,30.9,Lucedale,MS,Mississippi,1,<10
84.6,37.8,Hattiesburg,MS,Mississippi,1,<10
84.5,25.5,Gulfport,MS,Mississippi,1,<10
78.7,36.8,Greenville,MS,Mississippi,1,<10
88.4,15.2,Gautier,MS,Mississippi,1,<10
84.8,37.1,Brookhaven,MS,Mississippi,1,<10
85.1,24.6,Biloxi,MS,Mississippi,1,<10
88.3,25.7,Springfield,MO,Missouri,4,<10
93.8,24.4,Columbia,MO,Missouri,3,<10
79.3,19,Sullivan,MO,Missouri,1,<10
80.7,23.9,Sedalia,MO,Missouri,1,<10
93.2,15.8,Republic,MO,Missouri,1,<10
89.2,12.6,Ozark,MO,Missouri,1,<10
94.9,11.7,Odessa,MO,Missouri,1,<10
85.6,27.1,Nevada,MO,Missouri,1,<10
80.6,20.2,Neosho,MO,Missouri,1,<10
84.9,14.4,Maysville,MO,Missouri,1,<10
92.5,13,Lakeshire,MO,Missouri,1,<10
79.5,29.9,Jennings,MO,Missouri,1,<10
92.5,13,Jackson,MO,Missouri,1,<10
87.6,17.9,Independence,MO,Missouri,1,<10
90.8,14.3,Harrisonville,MO,Missouri,1,<10
57.6,27.1,Franklin,MO,Missouri,1,<10
91.7,8.5,Florissant,MO,Missouri,1,<10
79.3,25.8,Buffalo,MO,Missouri,1,<10
91.7,8.9,Affton,MO,Missouri,1,<10
92.8,12.8,Billings,MT,Montana,4,<10
89.2,25.5,Superior,MT,Montana,1,<10
88.8,14.3,Malta,MT,Montana,1,<10
94.7,12.7,Livingston,MT,Montana,1,<10
100,0,Huntley,MT,Montana,1,<10
92.5,22,Dillon,MT,Montana,1,<10
88,16.7,Omaha,NE,Nebraska,8,<10
93.1,15.9,Lincoln,NE,Nebraska,3,<10
93.9,13.1,York,NE,Nebraska,1,<10
93.6,13.5,Sidney,NE,Nebraska,1,<10
91.5,4.4,Louisville,NE,Nebraska,1,<10
85.7,18.3,Reno,NV,Nevada,8,<10
92.7,9.8,Henderson,NV,Nevada,2,<10
86.8,16.8,Carson,NV,Nevada,2,<10
85.5,13,Sparks,NV,Nevada,1,<10
85.2,18.9,Pahrump,NV,Nevada,1,<10
91.5,16.1,Gardnerville,NV,Nevada,1,<10
97.6,6.6,Peterborough,NH,New Hampshire,1,<10
96.6,5.3,Hampton,NH,New Hampshire,1,<10
94.4,8,Derry,NH,New Hampshire,1,<10
87.2,14.1,Claremont,NH,New Hampshire,1,<10
72.3,29.7,Newark,NJ,New Jersey,5,<10
71.4,29.1,Paterson,NJ,New Jersey,3,<10
67.6,39.9,Camden,NJ,New Jersey,3,<10
86.6,15.8,Hackensack,NJ,New Jersey,2,<10
89.5,7.2,Woodbridge,NJ,New Jersey,1,<10
76.4,16.9,Vineland,NJ,New Jersey,1,<10
71,28.3,Trenton,NJ,New Jersey,1,<10
94.8,0.2,Cranbury,NJ,New Jersey,1,<10
61.5,32,Bridgeton,NJ,New Jersey,1,<10
89,19.2,Albuquerque,NM,New Mexico,14,>=10
92.4,12.1,Ruidoso,NM,New Mexico,3,<10
72.7,16.5,Hobbs,NM,New Mexico,3,<10
80.3,22.1,Roswell,NM,New Mexico,2,<10
81.8,10.9,Artesia,NM,New Mexico,2,<10
88.5,21.8,Taos,NM,New Mexico,1,<10
72.1,30.2,Socorro,NM,New Mexico,1,<10
96.3,27.4,Rowe,NM,New Mexico,1,<10
64.5,19.7,Lovington,NM,New Mexico,1,<10
88.3,34.5,Laguna,NM,New Mexico,1,<10
72.6,6.6,Jal,NM,New Mexico,1,<10
100,38.4,Hanover,NM,New Mexico,1,<10
79.9,25.5,Gallup,NM,New Mexico,1,<10
97.2,7.7,Edgewood,NM,New Mexico,1,<10
66.3,33.1,Deming,NM,New Mexico,1,<10
82.5,31.6,Crownpoint,NM,New Mexico,1,<10
83.9,34.3,Carrizozo,NM,New Mexico,1,<10
85.6,13.5,Carlsbad,NM,New Mexico,1,<10
88.8,20.5,Alamogordo,NM,New Mexico,1,<10
84.7,26.1,Troy,NY,New York,2,<10
80.2,34.8,Syracuse,NY,New York,2,<10
83,16.7,Yonkers,NY,New York,1,<10
84.3,22.8,Schenectady,NY,New York,1,<10
93.2,7,Rotterdam,NY,New York,1,<10
80.5,33.5,Rochester,NY,New York,1,<10
92.5,28.8,Potsdam,NY,New York,1,<10
83,19.6,Middletown,NY,New York,1,<10
81.2,31.1,Malone,NY,New York,1,<10
92.4,5.6,Islip,NY,New York,1,<10
91.8,8.4,Greece,NY,New York,1,<10
88.2,3.2,Constantia,NY,New York,1,<10
90.3,11.4,Cheektowaga,NY,New York,1,<10
82.7,31.4,Buffalo,NY,New York,1,<10
89.3,11.6,Beacon,NY,New York,1,<10
88.4,16.8,Charlotte,NC,North Carolina,11,>=10
87.1,19.2,Durham,NC,North Carolina,4,<10
83.2,20.8,Gastonia,NC,North Carolina,3,<10
90.5,16,Raleigh,NC,North Carolina,2,<10
84.3,17.5,Hickory,NC,North Carolina,2,<10
88.7,19.3,Greensboro,NC,North Carolina,2,<10
91.2,18.4,Fayetteville,NC,North Carolina,2,<10
75.9,30.5,Wilkesboro,NC,North Carolina,1,<10
79.7,32.2,Wadesboro,NC,North Carolina,1,<10
75,17,Tarboro,NC,North Carolina,1,<10
81.2,10.6,Stoneville,NC,North Carolina,1,<10
80.1,28.4,Statesville,NC,North Carolina,1,<10
85.1,29,Shelby,NC,North Carolina,1,<10
82.4,23.3,Salisbury,NC,North Carolina,1,<10
80.9,16.8,Salemburg,NC,North Carolina,1,<10
87.1,17.8,Rutherfordton,NC,North Carolina,1,<10
77.1,36.2,Rowland,NC,North Carolina,1,<10
62.3,23,Ronda,NC,North Carolina,1,<10
76.5,8.1,Pinnacle,NC,North Carolina,1,<10
80.9,31.6,Peachland,NC,North Carolina,1,<10
77.7,23.8,Newton,NC,North Carolina,1,<10
76.5,18.1,Maiden,NC,North Carolina,1,<10
74.1,34.8,Lumberton,NC,North Carolina,1,<10
77,22.8,Lenoir,NC,North Carolina,1,<10
93.5,14.2,Leland,NC,North Carolina,1,<10
82.8,21.4,Lawndale,NC,North Carolina,1,<10
80.3,33.1,Kinston,NC,North Carolina,1,<10
88,14.1,Hudson,NC,North Carolina,1,<10
91.6,32.5,Greenville,NC,North Carolina,1,<10
67.5,26.5,Gaston,NC,North Carolina,1,<10
80.8,35.9,Franklin,NC,North Carolina,1,<10
99.1,2.4,Efland,NC,North Carolina,1,<10
75.1,28,Dublin,NC,North Carolina,1,<10
82.7,16.4,Dallas,NC,North Carolina,1,<10
81.5,29.2,Clinton,NC,North Carolina,1,<10
95.3,6.3,Cary,NC,North Carolina,1,<10
79.9,16.9,Canton,NC,North Carolina,1,<10
89.9,12.7,Brevard,NC,North Carolina,1,<10
92.3,17.3,Asheville,NC,North Carolina,1,<10
81.4,10.5,Archdale,NC,North Carolina,1,<10
91.8,9.3,Mandan,ND,North Dakota,1,<10
92.8,9.6,Bismarck,ND,North Dakota,1,<10
88.5,21.7,Columbus,OH,Ohio,17,>=10
85.8,30.5,Cincinnati,OH,Ohio,5,<10
77.4,36.2,Cleveland,OH,Ohio,4,<10
86.3,26.5,Akron,OH,Ohio,4,<10
82.1,35.5,Dayton,OH,Ohio,3,<10
92.2,9.7,Madison,OH,Ohio,2,<10
93,35.1,Kent,OH,Ohio,2,<10
85.2,22.1,Hamilton,OH,Ohio,2,<10
80.3,31.4,Zanesville,OH,Ohio,1,<10
92.8,7.9,Willoughby,OH,Ohio,1,<10
96,4.6,Westlake,OH,Ohio,1,<10
96.8,6.7,Westerville,OH,Ohio,1,<10
91.6,9.7,Vandalia,OH,Ohio,1,<10
92.5,7.6,Uniontown,OH,Ohio,1,<10
94.4,4.6,Twinsburg,OH,Ohio,1,<10
85.2,27.8,Toledo,OH,Ohio,1,<10
88.9,19.9,Tiffin,OH,Ohio,1,<10
95.6,7.8,Sylvania,OH,Ohio,1,<10
82.4,29,Springfield,OH,Ohio,1,<10
79.3,28.2,Rome,OH,Ohio,1,<10
89.8,8.8,Richmond,OH,Ohio,1,<10
91,7.9,Perry,OH,Ohio,1,<10
89.8,11.2,Parma,OH,Ohio,1,<10
92.2,10,Northwood,OH,Ohio,1,<10
83.2,19.5,Montpelier,OH,Ohio,1,<10
94.1,12.5,Medina,OH,Ohio,1,<10
82.6,26.2,Mansfield,OH,Ohio,1,<10
98.2,3.8,Hudson,OH,Ohio,1,<10
93.4,8.3,Green,OH,Ohio,1,<10
86.7,12.2,Geneva,OH,Ohio,1,<10
90.6,19.2,Findlay,OH,Ohio,1,<10
86.3,23.1,Fairborn,OH,Ohio,1,<10
88.7,20.9,Euclid,OH,Ohio,1,<10
93.4,10.2,Englewood,OH,Ohio,1,<10
83.5,20.2,Circleville,OH,Ohio,1,<10
90.1,11.9,Celina,OH,Ohio,1,<10
83.8,32.3,Canton,OH,Ohio,1,<10
91.8,8.9,Brookville,OH,Ohio,1,<10
85.2,19.2,Beverly,OH,Ohio,1,<10
80.9,34.8,Ashtabula,OH,Ohio,1,<10
86.9,20.2,Tulsa,OK,Oklahoma,12,>=10
84.3,34.3,Tahlequah,OK,Oklahoma,2,<10
83.4,18.4,Chickasha,OK,Oklahoma,2,<10
78.9,36.7,Wewoka,OK,Oklahoma,1,<10
74.4,27,Wetumka,OK,Oklahoma,1,<10
73.6,53.1,Watts,OK,Oklahoma,1,<10
83.5,24.1,Wagoner,OK,Oklahoma,1,<10
95.2,33,Stillwater,OK,Oklahoma,1,<10
74.7,36.5,Schulter,OK,Oklahoma,1,<10
82.3,28.5,Sallisaw,OK,Oklahoma,1,<10
80.4,30.3,Roland,OK,Oklahoma,1,<10
86.8,29.5,Okmulgee,OK,Oklahoma,1,<10
79.5,31.1,Okemah,OK,Oklahoma,1,<10
84.5,25.4,Muskogee,OK,Oklahoma,1,<10
79.4,29.3,Millerton,OK,Oklahoma,1,<10
84.6,24.5,Miami,OK,Oklahoma,1,<10
83.9,23,McAlester,OK,Oklahoma,1,<10
91.6,7,Leedey,OK,Oklahoma,1,<10
88.5,19.9,Lawton,OK,Oklahoma,1,<10
82.5,19.9,Kiowa,OK,Oklahoma,1,<10
79.6,25.3,Kellyville,OK,Oklahoma,1,<10
79.5,21.6,Hominy,OK,Oklahoma,1,<10
85.7,14.3,Healdton,OK,Oklahoma,1,<10
89.7,18.6,Guthrie,OK,Oklahoma,1,<10
86.6,25.4,Fairland,OK,Oklahoma,1,<10
83.8,25.9,Fairfax,OK,Oklahoma,1,<10
83.2,30,Eufaula,OK,Oklahoma,1,<10
95.9,10.1,Edmond,OK,Oklahoma,1,<10
78.4,20.9,Cushing,OK,Oklahoma,1,<10
86.8,22,Colbert,OK,Oklahoma,1,<10
90.2,13,Cache,OK,Oklahoma,1,<10
87,10.6,Byng,OK,Oklahoma,1,<10
70.3,25.3,Byars,OK,Oklahoma,1,<10
86.9,17.1,Bethany,OK,Oklahoma,1,<10
91,15.7,Bartlesville,OK,Oklahoma,1,<10
84.1,17.1,Ardmore,OK,Oklahoma,1,<10
82.7,35.9,Anadarko,OK,Oklahoma,1,<10
91.3,18,Portland,OR,Oregon,7,<10
86.4,23,Medford,OR,Oregon,3,<10
90.3,15.4,Beaverton,OR,Oregon,3,<10
86.9,18.2,Salem,OR,Oregon,2,<10
93.5,24.4,Eugene,OR,Oregon,2,<10
95.2,12.5,Bend,OR,Oregon,2,<10
88.1,14.9,Aloha,OR,Oregon,2,<10
92.5,11.7,Tualatin,OR,Oregon,1,<10
86.2,21.5,Springfield,OR,Oregon,1,<10
87.6,19.3,Seaside,OR,Oregon,1,<10
85.2,21.2,McMinnville,OR,Oregon,1,<10
84.2,21.3,Gresham,OR,Oregon,1,<10
91.2,14.2,Florence,OR,Oregon,1,<10
92.7,16.7,Dallas,OR,Oregon,1,<10
85.9,21.2,Burns,OR,Oregon,1,<10
82,26.4,Philadelphia,PA,Pennsylvania,9,<10
76.5,37.3,York,PA,Pennsylvania,3,<10
79.5,34.6,Chester,PA,Pennsylvania,3,<10
