percent_completed_hs,poverty_rate,City,Abbrev,State,Count,Category
65.1,39.6,Reading,PA,Pennsylvania,2,<10
91.4,22.9,Pittsburgh,PA,Pennsylvania,2,<10
76.3,29,Lancaster,PA,Pennsylvania,2,<10
77.3,26.5,Allentown,PA,Pennsylvania,2,<10
90.8,24.1,Wilkinsburg,PA,Pennsylvania,1,<10
89.4,15.1,Stewartstown,PA,Pennsylvania,1,<10
88.7,23.9,Somerset,PA,Pennsylvania,1,<10
86.5,24.5,Sharon,PA,Pennsylvania,1,<10
88.8,19.5,Pittston,PA,Pennsylvania,1,<10
93.4,16.9,Penn,PA,Pennsylvania,1,<10
87.5,25.8,Lewistown,PA,Pennsylvania,1,<10
84.8,14.4,Knoxville,PA,Pennsylvania,1,<10
84.7,35.1,Johnstown,PA,Pennsylvania,1,<10
91.9,21.9,Huntingdon,PA,Pennsylvania,1,<10
92.4,9.5,Hummelstown,PA,Pennsylvania,1,<10
79.9,31.8,Harrisburg,PA,Pennsylvania,1,<10
81.1,22.3,Chambersburg,PA,Pennsylvania,1,<10
95.6,3.2,Campbelltown,PA,Pennsylvania,1,<10
87.8,34.1,Bloomsburg,PA,Pennsylvania,1,<10
84.1,10.7,Avella,PA,Pennsylvania,1,<10
89.4,6.8,Tiverton,RI,Rhode Island,1,<10
78.4,20.6,Pawtucket,RI,Rhode Island,1,<10
73.3,35,North,SC,South Carolina,4,<10
87.7,19.3,Greenville,SC,South Carolina,3,<10
88.1,16.3,Taylors,SC,South Carolina,2,<10
82.3,27.2,Spartanburg,SC,South Carolina,2,<10
82.4,19.6,Piedmont,SC,South Carolina,2,<10
92.6,16.4,Irmo,SC,South Carolina,2,<10
84.6,24.2,Hardeeville,SC,South Carolina,2,<10
89.5,16.2,Aiken,SC,South Carolina,2,<10
84,18.6,Sumter,SC,South Carolina,1,<10
92.9,13,Summerville,SC,South Carolina,1,<10
84.3,23.3,Seneca,SC,South Carolina,1,<10
79.1,32.3,Pendleton,SC,South Carolina,1,<10
94.7,29.3,Pelzer,SC,South Carolina,1,<10
93.7,11.7,Lexington,SC,South Carolina,1,<10
78.8,31.1,Latta,SC,South Carolina,1,<10
84,20.1,Landrum,SC,South Carolina,1,<10
80.5,30.1,Lancaster,SC,South Carolina,1,<10
79.7,20.5,Johnsonville,SC,South Carolina,1,<10
66.4,26.9,Iva,SC,South Carolina,1,<10
73.4,29,Chesterfield,SC,South Carolina,1,<10
93.6,17.8,Charleston,SC,South Carolina,1,<10
89.5,23.3,Cayce,SC,South Carolina,1,<10
82.2,23.8,Campobello,SC,South Carolina,1,<10
75,43.7,Rosebud,SD,South Dakota,1,<10
90.1,13.9,Mitchell,SD,South Dakota,1,<10
91.8,10.3,Lead,SD,South Dakota,1,<10
67.9,57.5,Kyle,SD,South Dakota,1,<10
83.7,27.6,Memphis,TN,Tennessee,5,<10
85.2,22.6,Chattanooga,TN,Tennessee,4,<10
87.8,25.7,Knoxville,TN,Tennessee,3,<10
76.1,21.9,Alamo,TN,Tennessee,2,<10
79.2,24.3,Sparta,TN,Tennessee,1,<10
79.8,33.3,Somerville,TN,Tennessee,1,<10
84.2,10.7,Soddy-Daisy,TN,Tennessee,1,<10
73.3,26.9,Shelbyville,TN,Tennessee,1,<10
82.9,25.3,Sevierville,TN,Tennessee,1,<10
84.3,29.9,Oneida,TN,Tennessee,1,<10
77,28.9,Morristown,TN,Tennessee,1,<10
83.9,27,Monteagle,TN,Tennessee,1,<10
85.3,26.8,McLemoresville,TN,Tennessee,1,<10
75.9,22,Lewisburg,TN,Tennessee,1,<10
94.9,4.4,Lakeland,TN,Tennessee,1,<10
87.5,24,Jackson,TN,Tennessee,1,<10
81.1,22.9,Humboldt,TN,Tennessee,1,<10
80.9,29.5,Hohenwald,TN,Tennessee,1,<10
93.8,6.6,Hendersonville,TN,Tennessee,1,<10
90.8,9.4,Gray,TN,Tennessee,1,<10
82.4,6.2,Gibson,TN,Tennessee,1,<10
85.1,12.8,Gallatin,TN,Tennessee,1,<10
94.5,6.9,Franklin,TN,Tennessee,1,<10
81.9,23.7,Elizabethton,TN,Tennessee,1,<10
84,19.4,Dickson,TN,Tennessee,1,<10
84.3,21.9,Decatur,TN,Tennessee,1,<10
85.1,23.2,Columbia,TN,Tennessee,1,<10
92.2,17.4,Clarksville,TN,Tennessee,1,<10
83.5,16.3,Bristol,TN,Tennessee,1,<10
94.1,3.4,Arlington,TN,Tennessee,1,<10
76.7,22.5,Houston,TX,Texas,26,>=10
87.5,18,Austin,TX,Texas,16,>=10
74.5,24,Dallas,TX,Texas,9,<10
84.7,17.5,Arlington,TX,Texas,5,<10
89.3,10.6,Weatherford,TX,Texas,4,<10
79.7,15.1,Irving,TX,Texas,4,<10
83.4,17,Amarillo,TX,Texas,4,<10
76.4,12.1,Odessa,TX,Texas,3,<10
71.9,26,Mission,TX,Texas,3,<10
66.3,30.8,Laredo,TX,Texas,3,<10
83,9.3,Midland,TX,Texas,2,<10
83.5,17.9,Longview,TX,Texas,2,<10
85.7,15.6,Kerrville,TX,Texas,2,<10
76.3,17.2,Garland,TX,Texas,2,<10
90.3,12.2,Euless,TX,Texas,2,<10
75,19.3,Conroe,TX,Texas,2,<10
84.9,21.8,Beaumont,TX,Texas,2,<10
75.5,19.6,Baytown,TX,Texas,2,<10
85.9,9.1,Azle,TX,Texas,2,<10
95.6,5.5,Allen,TX,Texas,2,<10
70.8,13.7,Winnie,TX,Texas,1,<10
88.3,14.6,Wink,TX,Texas,1,<10
80.3,18.4,Whitewright,TX,Texas,1,<10
83.4,17.4,West,TX,Texas,1,<10
83.5,17.6,Webster,TX,Texas,1,<10
79.2,29,Waco,TX,Texas,1,<10
81.3,18,Victoria,TX,Texas,1,<10
88.8,22.7,Tomball,TX,Texas,1,<10
76.2,21.4,Terrell,TX,Texas,1,<10
87.9,17.9,Temple,TX,Texas,1,<10
84.6,18.3,Tahoka,TX,Texas,1,<10
89.6,19.4,Springtown,TX,Texas,1,<10
90.4,11.2,Spring,TX,Texas,1,<10
72,31.5,Splendora,TX,Texas,1,<10
72.2,15.8,Seagoville,TX,Texas,1,<10
92.1,7.5,Saginaw,TX,Texas,1,<10
67.1,30.7,Rosser,TX,Texas,1,<10
74.6,20.7,Rosenberg,TX,Texas,1,<10
88.6,3.4,Ponder,TX,Texas,1,<10
93.5,7.5,Plano,TX,Texas,1,<10
62,33.9,Pharr,TX,Texas,1,<10
93.1,4.5,Pearland,TX,Texas,1,<10
84.1,25.6,Paris,TX,Texas,1,<10
94.9,11,Panhandle,TX,Texas,1,<10
81.7,23.8,Palestine,TX,Texas,1,<10
74.8,33.2,Onalaska,TX,Texas,1,<10
72.1,31.7,Nocona,TX,Texas,1,<10
85.2,30,Nacogdoches,TX,Texas,1,<10
92.2,5.3,Midlothian,TX,Texas,1,<10
92.2,7.4,McKinney,TX,Texas,1,<10
94.4,6.2,Mansfield,TX,Texas,1,<10
81.6,24.2,Mabank,TX,Texas,1,<10
77.2,23.7,Lufkin,TX,Texas,1,<10
88.9,12.8,Lorena,TX,Texas,1,<10
79.8,13.1,Lockhart,TX,Texas,1,<10
80.5,27.1,Llano,TX,Texas,1,<10
77.9,15.4,Levelland,TX,Texas,1,<10
80.2,18.8,Kingsbury,TX,Texas,1,<10
91.6,15.2,Killeen,TX,Texas,1,<10
84.1,8.4,Katy,TX,Texas,1,<10
75.8,10.7,Jourdanton,TX,Texas,1,<10
72.2,25.7,Hutchins,TX,Texas,1,<10
85.5,12.8,Hurst,TX,Texas,1,<10
77.4,17.4,Henderson,TX,Texas,1,<10
73,39.7,Groveton,TX,Texas,1,<10
81.1,28.1,Gladewater,TX,Texas,1,<10
80.8,13.1,Gilmer,TX,Texas,1,<10
94.7,3.2,Fulshear,TX,Texas,1,<10
93.6,8.6,Fritch,TX,Texas,1,<10
95,5.7,Friendswood,TX,Texas,1,<10
66.3,26.5,Freeport,TX,Texas,1,<10
77.7,27.7,Edinburg,TX,Texas,1,<10
90.5,11.3,DeSoto,TX,Texas,1,<10
88.8,20.6,Denton,TX,Texas,1,<10
73.7,19.3,Clute,TX,Texas,1,<10
80.7,27.3,Cisco,TX,Texas,1,<10
33.3,31.7,Chapeno,TX,Texas,1,<10
85.3,9.5,Carrollton,TX,Texas,1,<10
64.1,33.7,Brownsville,TX,Texas,1,<10
62.1,21.5,Brookshire,TX,Texas,1,<10
89.8,9.7,Boerne,TX,Texas,1,<10
87.6,6.7,Bellville,TX,Texas,1,<10
77.1,26.3,Beckville,TX,Texas,1,<10
94,10,Addison,TX,Texas,1,<10
83.5,19.1,Abilene,TX,Texas,1,<10
82.3,22.9,Ogden,UT,Utah,2,<10
88.8,26.5,Logan,UT,Utah,2,<10
97.5,3,Syracuse,UT,Utah,1,<10
90.7,12.1,Roy,UT,Utah,1,<10
88.7,13.5,Roosevelt,UT,Utah,1,<10
90.5,28.8,Provo,UT,Utah,1,<10
95.5,13.3,Parowan,UT,Utah,1,<10
96.8,4.9,Draper,UT,Utah,1,<10
92.3,13.1,Clearfield,UT,Utah,1,<10
97.4,4.5,Centerville,UT,Utah,1,<10
89,24.8,Burlington,VT,Vermont,2,<10
85,26.1,Winooski,VT,Vermont,1,<10
87,21,Norfolk,VA,Virginia,7,<10
83.2,25.5,Richmond,VA,Virginia,4,<10
80.4,21.1,Pulaski,VA,Virginia,2,<10
83.6,18.2,Portsmouth,VA,Virginia,2,<10
91.1,9.7,Chesapeake,VA,Virginia,2,<10
93.5,9,Arlington,VA,Virginia,2,<10
84.2,16,Winchester,VA,Virginia,1,<10
87.5,11.5,Suffolk,VA,Virginia,1,<10
84.4,21.2,Roanoke,VA,Virginia,1,<10
93,0,Powhatan,VA,Virginia,1,<10
86.9,7.8,Pearisburg,VA,Virginia,1,<10
80.9,19,Hopewell,VA,Virginia,1,<10
84.3,7.8,Herndon,VA,Virginia,1,<10
84.1,32.5,Harrisonburg,VA,Virginia,1,<10
81.3,12.9,Grundy,VA,Virginia,1,<10
91,16.5,Fredericksburg,VA,Virginia,1,<10
74.7,34.9,Emporia,VA,Virginia,1,<10
82.1,13.6,Culpeper,VA,Virginia,1,<10
71.3,1.9,Concord,VA,Virginia,1,<10
91.5,8.3,Alexandria,VA,Virginia,1,<10
93.4,13.5,Seattle,WA,Washington,6,<10
89.7,14.8,Vancouver,WA,Washington,4,<10
87.6,18,Tacoma,WA,Washington,4,<10
91.6,19.9,Spokane,WA,Washington,4,<10
88.1,20.7,Lakewood,WA,Washington,2,<10
85.4,15.5,Kent,WA,Washington,2,<10
83,30.6,Kelso,WA,Washington,2,<10
83.3,18.2,Burien,WA,Washington,2,<10
87.6,15.9,Auburn,WA,Washington,2,<10
73.3,23,Yakima,WA,Washington,1,<10
82,19.4,Woodland,WA,Washington,1,<10
81.4,14,Wenatchee,WA,Washington,1,<10
44.4,36.6,Wapato,WA,Washington,1,<10
82.7,23.7,Tukwila,WA,Washington,1,<10
80.5,8,Sumas,WA,Washington,1,<10
87.7,12.8,Spanaway,WA,Washington,1,<10
92.2,12.7,Snohomish,WA,Washington,1,<10
80.1,28.6,Shelton,WA,Washington,1,<10
96.5,7.9,Ridgefield,WA,Washington,1,<10
95.4,10.6,Richland,WA,Washington,1,<10
71.9,18.8,Pasco,WA,Washington,1,<10
93.3,17.7,Olympia,WA,Washington,1,<10
88.3,16,Lynnwood,WA,Washington,1,<10
93.6,9.9,Lacey,WA,Washington,1,<10
96.3,6.3,Kirkland,WA,Washington,1,<10
86.5,18.1,Kennewick,WA,Washington,1,<10
90.1,25.5,Grapeview,WA,Washington,1,<10
94.5,5.1,Graham,WA,Washington,1,<10
88.8,14.8,Fife,WA,Washington,1,<10
88.1,17.6,Everett,WA,Washington,1,<10
92.7,23,Bellingham,WA,Washington,1,<10
93.7,34.1,Morgantown,WV,West Virginia,3,<10
76.6,31.6,Princeton,WV,West Virginia,2,<10
89.8,17.2,Weirton,WV,West Virginia,1,<10
75.1,30.8,Spencer,WV,West Virginia,1,<10
90.6,12.9,Nitro,WV,West Virginia,1,<10
71.8,48.5,Montcalm,WV,West Virginia,1,<10
86.1,14.9,Hometown,WV,West Virginia,1,<10
84.8,20.1,Grafton,WV,West Virginia,1,<10
87.6,18,Follansbee,WV,West Virginia,1,<10
88.1,24.9,Fairmont,WV,West Virginia,1,<10
88.8,19.4,Elkins,WV,West Virginia,1,<10
82.2,12.6,Clendenin,WV,West Virginia,1,<10
86.7,28.2,Buckhannon,WV,West Virginia,1,<10
60.9,23.5,Brandywine,WV,West Virginia,1,<10
85.6,23.4,Bluefield,WV,West Virginia,1,<10
86.1,21.8,Beckley,WV,West Virginia,1,<10
82.1,28.7,Milwaukee,WI,Wisconsin,7,<10
96.6,6.4,Wauwatosa,WI,Wisconsin,2,<10
94.8,19,Madison,WI,Wisconsin,2,<10
91.4,15.5,Weston,WI,Wisconsin,1,<10
89.1,16.6,Wausau,WI,Wisconsin,1,<10
92.7,11.3,Waukesha,WI,Wisconsin,1,<10
87.7,14.2,Sheboygan,WI,Wisconsin,1,<10
100,18.6,Pembine,WI,Wisconsin,1,<10
89.3,17.9,Oshkosh,WI,Wisconsin,1,<10
94,10.8,Neenah,WI,Wisconsin,1,<10
90.5,15.2,Monroe,WI,Wisconsin,1,<10
82,14.7,Millston,WI,Wisconsin,1,<10
88.6,19.5,Kenosha,WI,Wisconsin,1,<10
92.5,6.5,Jackson,WI,Wisconsin,1,<10
91.4,9.8,Greenfield,WI,Wisconsin,1,<10
93.8,9.6,Ashwaubenon,WI,Wisconsin,1,<10
92.3,11.9,Appleton,WI,Wisconsin,1,<10
88.1,22.1,Antigo,WI,Wisconsin,1,<10
91.2,9.2,Douglas,WY,Wyoming,2,<10
91.8,10.5,Casper,WY,Wyoming,2,<10
88.3,15.7,Rawlins,WY,Wyoming,1,<10
96.7,30,Laramie,WY,Wyoming,1,<10
90.4,9,Gillette,WY,Wyoming,1,<10
93.4,11.2,Cheyenne,WY,Wyoming,1,<10
